state,district,demo_update_intensity,total_enrollments,bio_refresh_rate,age_disparity,update_enrol_ratio,temporal_volatility
Gujarat,Surendra Nagar,269.3655303030303,4224.0,1345.1007124292385,4748.299811219615,2108.1439393939395,240.28591658363263
Gujarat,Surendranagar,14.452554744525548,1370.0,57.47943722943724,244.3299992061602,25.328467153284674,77.14720229053053
Gujarat,Tapi,192.3542770628312,1321.0,2395.439017535244,7840.018518518518,2458.1377744133233,147.3465694136152
Gujarat,The Dangs,0.0,0.0,654.409857396225,0.0,0.0,209.81578630532215
Gujarat,Vadodara,385.27970011534023,6936.0,254.67663844617016,6017.157865049708,2573.327566320646,201.31737517869635
Gujarat,Valsad,382.14285714285717,4452.0,380.85869650510654,8112.589523403601,1829.245283018868,272.34283086542723
Haryana,Ambala,765.3046062407133,1346.0,3216.1464136496857,64072.55469755469,4762.778603268945,257.871719182543
Haryana,Bhiwani,832.7659574468084,1410.0,570.3644176831172,257121.65718349928,5769.078014184397,262.9177262473801
Haryana,Charkhi Dadri,0.0,0.0,12.050097637302065,0.0,0.0,275.3162618772287
Haryana,Faridabad,419.0527271226999,12119.0,62.268566991078615,18304.7081008231,1091.2699067579833,293.8350656581137
Haryana,Fatehabad,0.0,0.0,4.4453607770139785,0.0,0.0,292.2215869758309
Haryana,Gurugram,597.2769953051643,6390.0,13.28152937131037,10629.573192239859,1353.8028169014085,294.26772516507856
Haryana,Hisar,581.8364073777066,2494.0,117.41100258615846,107259.24657534246,3824.2983159583,274.4490340260177
Haryana,Jhajjar,1036.7207514944491,1171.0,442.45852872617,529317.3224978615,4448.420153714774,293.3184461211092
Haryana,Jind,843.7214611872147,1752.0,1233.381709332182,96.80365296803653,4481.278538812786,305.92520243403345
Haryana,Kaithal,385.29411764705884,1530.0,1368.173972057598,51289.93421052631,4307.254901960784,212.60118077613095
Haryana,Karnal,939.1774891774892,1848.0,200.9762357291902,1501273.1997834325,4545.941558441559,295.0742103060405
Haryana,Kurukshetra,841.1708253358926,1042.0,1.439824459949584,69354.61599506217,5704.126679462572,281.54523326155675
Haryana,Mahendragarh,812.3467600700526,1142.0,102.3248984526317,827312.0946538125,3626.8826619964975,275.3729655157749
Haryana,Mewat,642.3603504928806,3652.0,1929.5988659917355,150405.65067148354,1798.3844468784228,282.13801401624005
Haryana,Nuh,0.0,1506.0,0.0,0.0,0.0,0.0
Haryana,Palwal,920.5786026200874,1832.0,4733.210436896324,506642.40933114634,3000.7096069869,259.71487025168244
Haryana,Panchkula,0.0,0.0,196.4548198478271,0.0,0.0,293.4110452761038
Haryana,Panipat,366.57472417251756,3988.0,455.2420143806259,38256.047963835576,1776.5546639919758,284.91477773011235
Haryana,Rewari,0.0,0.0,336.5846289999132,0.0,0.0,276.14314114058146
Haryana,Rohtak,558.7337478801583,1769.0,216.02394533544756,15253.176762768599,3715.884680610515,311.9950674491748
Haryana,Sirsa,1202.8928850664581,1279.0,141.51207097771515,115.48084440969508,6431.743549648162,270.6861382653999
Haryana,Sonipat,738.3586906408484,2169.0,312.12832431672535,44962.32083044147,3564.7763946519135,265.1156960422222
Haryana,Yamuna Nagar,1299.4791666666665,1344.0,4723.918295593977,764538.2265275707,5861.383928571428,298.0930565022642
Haryana,Yamunanagar,0.0,0.0,29.95684695051784,0.0,0.0,82.55712357158131
Himachal Pradesh,Bilaspur,0.0,0.0,204.48036239217956,0.0,0.0,186.72431334895714
Himachal Pradesh,Chamba,0.0,0.0,402.5967633643473,0.0,0.0,152.877661996416
Himachal Pradesh,Hamirpur,0.0,0.0,-4.562318138497649,0.0,0.0,150.3811354714837
Himachal Pradesh,Kangra,464.26953567383913,1766.0,453.49216835608604,82165.57895402517,3628.2559456398644,131.48087661052386
Himachal Pradesh,Kinnaur,0.0,0.0,7.155403960360664,0.0,0.0,75.48309221174534
Himachal Pradesh,Kullu,0.0,0.0,40.872715844256035,0.0,0.0,106.29768993447497
Himachal Pradesh,Lahaul And Spiti,0.0,0.0,-25.0,0.0,0.0,40.0
Himachal Pradesh,Lahul & Spiti,0.0,0.0,100.94551282051282,0.0,0.0,42.96689244236598
Himachal Pradesh,Lahul And Spiti,0.0,0.0,46.488330510069645,0.0,0.0,59.27940855466775
Himachal Pradesh,Mandi,433.3012512030799,1039.0,116.68701495988051,64774.088415617945,4397.593840230991,154.83084297624666
Himachal Pradesh,Shimla,0.0,0.0,70.55623475331134,0.0,0.0,148.69303036662745
Himachal Pradesh,Sirmaur,0.0,0.0,236.49180053347956,0.0,0.0,269.16174505006643
Himachal Pradesh,Solan,0.0,0.0,609.9576049681937,0.0,0.0,104.33416766893325
Himachal Pradesh,Una,0.0,0.0,1141.1921390286325,0.0,0.0,130.71356732241028
Jammu & Kashmir,Anantnag,0.0,0.0,0.0,0.0,0.0,0.0
Jammu & Kashmir,Badgam,0.0,0.0,0.0,0.0,0.0,0.0
Jammu & Kashmir,Baramula,0.0,0.0,11.904761904761903,0.0,0.0,85.26668847366659
Jammu & Kashmir,Jammu,0.0,0.0,49.81481481481481,0.0,0.0,82.10178121903839
Jammu & Kashmir,Kargil,0.0,0.0,0.0,0.0,0.0,0.0
Jammu & Kashmir,Kathua,0.0,0.0,100.0,0.0,0.0,0.0
Jammu & Kashmir,Leh (Ladakh),0.0,0.0,0.0,0.0,0.0,141.4213562373095
Jammu & Kashmir,Rajauri,0.0,0.0,0.0,0.0,0.0,0.0
Jammu & Kashmir,Srinagar,0.0,0.0,0.0,0.0,0.0,0.0
Jammu & Kashmir,Udhampur,0.0,0.0,0.0,0.0,0.0,0.0
Jammu And Kashmir,Anantnag,925.8815232722144,1418.0,54.16871079315289,564970.9745762711,2912.482369534556,284.5626324816027
Jammu And Kashmir,Badgam,0.0,0.0,673.4256133595203,0.0,0.0,264.1307052264846
Jammu And Kashmir,Bandipore,0.0,0.0,-21.239018971944837,0.0,0.0,277.0002186182588
Jammu And Kashmir,Baramula,733.3110814419226,1498.0,-17.485329123644032,47191.752368064954,3473.965287049399,248.8355972235663
Jammu And Kashmir,Budgam,0.0,0.0,-4.139897794981523,0.0,0.0,309.54983288741334
Jammu And Kashmir,Doda,136.8972746331237,1908.0,48.08094743152821,13750.321958503127,1273.846960167715,213.2298428629488
Jammu And Kashmir,Ganderbal,0.0,0.0,328.2122339516064,0.0,0.0,288.04015745532007
Jammu And Kashmir,Jammu,504.87471526195907,2195.0,92.63225800283543,51347.988505747126,3345.1936218678816,230.03962080352062
Jammu And Kashmir,Kargil,0.0,0.0,27.468624405158174,0.0,0.0,132.90781265398684
Jammu And Kashmir,Kathua,0.0,0.0,117.92139525336103,0.0,0.0,250.21437216217026
Jammu And Kashmir,Kishtwar,0.0,0.0,152.58839278551864,0.0,0.0,303.79464322845615
Jammu And Kashmir,Kulgam,0.0,0.0,40.99017223466124,0.0,0.0,255.03370301365146
Jammu And Kashmir,Kupwara,1006.1240310077519,1290.0,99.77091102512973,215770.1945525292,3697.674418604651,298.54849876534036
Jammu And Kashmir,Leh,0.0,0.0,111.2774806892454,0.0,0.0,78.47165093204042
Jammu And Kashmir,Pulwama,0.0,0.0,65.1421173690965,0.0,0.0,304.270223622824
Jammu And Kashmir,Punch,472.39685658153246,1018.0,117.97553148615299,35934.070596731966,3169.253438113949,297.08070071058523
Jammu And Kashmir,Rajouri,0.0,0.0,444.97309030191695,0.0,0.0,216.42677023649358
Jammu And Kashmir,Ramban,0.0,0.0,372.5341579491341,0.0,0.0,276.1642787718684
Jammu And Kashmir,Reasi,0.0,0.0,254.63213528815731,0.0,0.0,258.6422117974751
Jammu And Kashmir,Samba,0.0,0.0,155.7454418647515,0.0,0.0,265.56078032519343
Jammu And Kashmir,Shupiyan,0.0,0.0,107.22249420517981,0.0,0.0,212.2807200028822
Jammu And Kashmir,Srinagar,610.4996837444655,1581.0,9.063057080879844,97310.11450381679,3095.8886780518656,243.1962472067764
Jammu And Kashmir,Udhampur,0.0,0.0,44.34067396452592,0.0,0.0,265.2421607839588
Jharkhand,Bokaro,882.5830258302583,2710.0,443.0447624410603,252255.1647537949,3884.6863468634688,260.5656949037319
Jharkhand,Chatra,356.99911216336193,3379.0,262.1785336116546,42411.64858106402,1853.2406037289138,214.52303441249722
Jharkhand,Deoghar,357.55214878110075,3979.0,236.67333226424333,13712.877178298568,1608.268409148027,176.87767198646839
Jharkhand,Dhanbad,603.2820034219941,6429.0,15.395693839235935,70825.34740232324,2431.482345621403,279.4909090808424
Jharkhand,Dumka,571.2439418416801,3095.0,103.44229636452275,24329.47346431139,2478.9337641357024,223.67278700577566
Jharkhand,East Singhbhum,439.16820215846275,3799.0,41.23343048405002,36257.26589394952,3198.7365096077915,209.4160287204164
Jharkhand,East Singhbum,0.0,1447.0,0.0,0.0,0.0,0.0
Jharkhand,Garhwa,499.5317002881844,2776.0,208.8613045711005,183377.16039828715,3201.2247838616718,220.39481179176036
Jharkhand,Garhwa *,0.0,0.0,38.53398656740014,0.0,0.0,78.04490780971469
Jharkhand,Giridih,666.3596966413868,7384.0,82.30970132884667,80884.3340779956,1800.013542795233,290.27637651787273
Jharkhand,Godda,475.00982318271116,2545.0,264.2975075188849,94076.90814580867,2832.3379174852653,155.81486761675598
Jharkhand,Gumla,316.79920477137176,4024.0,412.87196356100134,19492.17288933737,1914.6371769383697,145.46170432824533
Jharkhand,Hazaribag,0.0,0.0,133.42738632513593,0.0,0.0,241.64668010402025
Jharkhand,Hazaribagh,690.6851910325229,3167.0,113.24991570031784,144691.79466267952,2460.814651089359,269.82365299814495
Jharkhand,Jamtara,260.7722685388328,2279.0,90.85491042809328,140310.4945054945,1580.6055287406757,115.83130849265935
Jharkhand,Khunti,355.14250309789344,1614.0,49.81887527278209,15287.806025513437,2327.695167286245,185.48362596157784
Jharkhand,Kodarma,0.0,0.0,90.37173523310157,0.0,0.0,231.58850894882832
Jharkhand,Koderma,624.7094801223241,1635.0,93.55033647641618,194008.5889570552,2436.146788990826,277.0525169505156
Jharkhand,Latehar,718.4640522875817,1224.0,508.2271223537631,812645.4619787408,3398.12091503268,172.97028331157608
Jharkhand,Lohardaga,475.90132827324476,1581.0,280.82994853400334,15828.242739693616,2450.347881087919,282.44821601716257
Jharkhand,Pakaur,0.0,0.0,258.83720254819303,0.0,0.0,52.04196670217448
Jharkhand,Pakur,215.11147811725846,6055.0,538.002421366686,27869.224603378654,741.4037985136251,244.62083619004412
Jharkhand,Palamau,0.0,0.0,61.62797753706844,0.0,0.0,146.0738321102907
Jharkhand,Palamu,792.0775623268698,3610.0,248.53271483899707,119371.75940002027,3123.7673130193903,235.87436465712145
Jharkhand,Pashchimi Singhbhum,0.0,0.0,1131.7578526723214,0.0,0.0,98.23379193767438
Jharkhand,Purbi Singhbhum,0.0,0.0,21.77152830300147,0.0,0.0,52.150747647587146
Jharkhand,Ramgarh,485.44827586206895,1450.0,116.71865183618878,130283.80622837371,2385.793103448276,182.13811516063484
Jharkhand,Ranchi,285.97630875047764,7851.0,17.888806822489897,7718.776919226213,2082.5499936313845,193.51443362139688
Jharkhand,Sahebganj,1124.1653418124006,2516.0,290.56116487526236,295031.19266055047,3048.3704292527823,262.9900537302497
Jharkhand,Sahibganj,0.0,0.0,135.06533975569144,0.0,0.0,64.54441328535941
Jharkhand,Seraikela-Kharsawan,531.3195548489666,1887.0,136.89524160491317,42555.734828174514,3614.8383677795446,201.0383912048641
Jharkhand,Simdega,610.2225886232482,1213.0,356.15626913221024,38.99422918384172,4752.431986809563,190.10372253037184
Jharkhand,West Singhbhum,402.05518018018023,3552.0,332.52689222148945,37188.74668183542,3298.141891891892,184.87451219422243
Karnataka,Bagalkot,586.8445839874412,3185.0,107.75020002539246,36523.079365079364,2334.0345368916796,271.5624857254875
Karnataka,Bagalkot *,0.0,0.0,79.95492994917656,0.0,0.0,66.48122356289596
Karnataka,Ballari,726.2406015037594,1330.0,412.4770621256292,27458.986175115206,2756.9172932330825,304.86994859989903
Karnataka,Bangalore,438.1902860944777,3006.0,-4.344825089537988,608716.8109187749,5328.842315369261,133.58239465527691
Karnataka,Belagavi,437.5923392612859,3655.0,18.758058901432733,24312.842541342663,1926.5389876880984,248.89356092220808
Karnataka,Belgaum,537.2294372294373,3234.0,40.846982304574375,693191.4603960396,2962.337662337662,190.64980638667373
Karnataka,Bellary,325.45454545454544,2145.0,823.2112356948854,42.75058275058275,2574.032634032634,164.27663416330827
Karnataka,Bengaluru,441.40514766700727,20553.0,-7.76638568027496,2808.5820456904935,1496.4141487860652,275.4330703035871
Karnataka,Bengaluru Rural,379.8128004047559,3953.0,41.28329122740255,1849.5231575883713,1036.731596256008,287.03175924560986
Karnataka,Bengaluru South,0.0,0.0,0.0,0.0,0.0,55.38751173865176
Karnataka,Bengaluru Urban,0.0,23074.0,0.0,0.0,0.0,0.0
Karnataka,Bidar,567.2186836518047,2355.0,59.208028101789914,51555.31114834586,2813.8853503184714,239.36682779115537
Karnataka,Bijapur,411.46809460062474,2241.0,119.75192513983544,247586.6398570152,2173.7617135207497,195.85243613083819
Karnataka,Chamarajanagar,0.0,0.0,167.4467162011729,0.0,0.0,72.87951200856759
Karnataka,Chamarajanagar *,0.0,0.0,0.0,0.0,0.0,39.123039821797576
Karnataka,Chamrajanagar,0.0,0.0,338.2467817281577,0.0,0.0,235.78029761215475
Karnataka,Chamrajnagar,0.0,0.0,230.47516386750777,0.0,0.0,72.31992542930465
Karnataka,Chickmagalur,0.0,0.0,238.9909908497686,0.0,0.0,141.86680816088787
Karnataka,Chikkaballapur,866.9784172661871,1390.0,26.31638059949232,212858.70036101082,2994.6043165467627,264.07814318551914
Karnataka,Chikkamagaluru,0.0,0.0,156.7551323231007,0.0,0.0,270.2594923579678
Karnataka,Chikmagalur,0.0,0.0,163.39445681128765,0.0,0.0,89.98388646722366
Karnataka,Chitradurga,897.6176641487507,1721.0,319.2778348550782,96199.23006109298,3382.684485764091,268.9616559044467
Karnataka,Dakshina Kannada,617.3034533431301,2722.0,18.94579193703176,30648.058063233246,2640.7421013960325,213.37316308024432
Karnataka,Davanagere,0.0,0.0,17.48476743980035,0.0,0.0,45.198155909346404
Karnataka,Davangere,538.422649140546,1978.0,25.01077060575061,58673.18729835286,3976.794742163802,243.52562166099307
Karnataka,Dharwad,682.1494464944649,2168.0,12.634118909779653,383715.48883756733,3710.8856088560883,261.9593377818354
Karnataka,Gadag,288.94148020654046,2324.0,747.9378250259138,24844.869791666668,1574.9139414802066,228.1741475705906
Karnataka,Gadag *,0.0,0.0,137.51201786323813,0.0,0.0,179.29219617701523
Karnataka,Gulbarga,377.7597402597403,1848.0,51.04908013448285,43.12770562770562,2733.712121212121,135.08195561777333
Karnataka,Hasan,0.0,0.0,751.578607080616,0.0,0.0,45.50922952753237
Karnataka,Hassan,1116.388616290481,1019.0,85.31042344811091,969935.4616895874,4410.99116781158,267.41234829268643
Karnataka,Haveri,1093.4626038781164,1805.0,118.49203140046428,49470.37342230083,4006.537396121884,281.6455675924765
Karnataka,Haveri *,0.0,0.0,124.10975416021286,0.0,0.0,168.55421527720284
Karnataka,Kalaburagi,645.2542372881356,2360.0,41.67684047364769,41164.02313643693,2724.491525423729,293.88862493055166
Karnataka,Kodagu,0.0,0.0,200.25058344127072,0.0,0.0,190.51655191163158
Karnataka,Kolar,848.6568986568986,1638.0,170.2401811974045,100907.25707257072,3636.874236874237,260.04173827882994
Karnataka,Koppal,751.7022242396732,2203.0,207.62971970041008,82478.57510288066,2730.367680435769,271.7145197955507
Karnataka,Mandya,914.4313725490197,1275.0,60.43767098615987,1042903.5321821036,4540.862745098039,237.28823367392118
Karnataka,Mysore,483.4847233691164,1211.0,42.015234591942445,542764.7107438017,3564.327002477292,143.7633775689139
Karnataka,Mysuru,436.7088607594937,2528.0,14.576058119058272,5417.762613077531,1974.0901898734176,268.2803696350746
Karnataka,Raichur,311.6133518776078,4314.0,25.356382280322247,20184.327819902035,2019.9350950394066,234.43663945780284
Karnataka,Ramanagar,734.9967170059094,1523.0,39.90025166093035,250247.25148123765,2641.7596848325675,273.1477620877782
Karnataka,Shimoga,0.0,0.0,56.43112075115135,0.0,0.0,85.31928896945828
Karnataka,Shivamogga,0.0,0.0,43.1592442348695,0.0,0.0,252.5536357160266
Karnataka,Tumakuru,748.4920634920635,1260.0,47.41475008010422,31602.542510121457,3223.968253968254,269.05501022310654
Karnataka,Tumkur,545.6575682382133,1209.0,100.51749840643414,54.59057071960298,4212.98593879239,169.64656785837965
Karnataka,Udupi,374.46061214249875,1993.0,337.87706726578676,35400.82137834036,1570.9984947315604,201.08216963476764
Karnataka,Udupi *,0.0,0.0,0.0,0.0,0.0,0.0
Karnataka,Uttara Kannada,737.4812593703149,1334.0,127.86097025782648,93403.79035639412,2964.0929535232385,220.805835527531
Karnataka,Vijayanagara,435.4554358472086,1021.0,10.506713753668198,15003.927710843374,2146.033300685602,221.29882612962862
Karnataka,Vijayapura,285.4954367666232,3068.0,172.45524172254838,12189.154406891981,1528.3898305084745,200.16131575386646
Karnataka,Yadgir,335.06605399195865,3482.0,137.29557147097407,26942.722123652246,1665.1636990235495,261.6006703217621
Kerala,Alappuzha,591.3827655310621,1497.0,648.8492779680136,58635.5505249976,4855.978623914496,83.87241305929406
Kerala,Ernakulam,583.9223839223839,2886.0,457.6268398668281,18891.989172773487,4359.390159390159,126.78063004825948
Kerala,Idukki,0.0,0.0,389.4548617585505,0.0,0.0,70.14582845190705
Kerala,Kannur,587.9382303839733,2396.0,2892.1670120523495,17699.258162862145,4203.338898163606,110.94964707893295
Kerala,Kasaragod,434.2163355408388,1359.0,3631.8381755080813,33529.28611317945,4377.115526122148,91.51328178875569
Kerala,Kasargod,0.0,0.0,81.96328764146196,0.0,0.0,55.07637180930338
Kerala,Kollam,577.5175644028103,2135.0,2890.954673383953,14818.396768998748,4993.864168618267,106.54027203993364
Kerala,Kottayam,522.4285714285714,1400.0,525.6507934938605,56091.690682036504,4530.642857142857,70.63336930875896
Kerala,Kozhikode,842.5317401045555,2678.0,1555.711438147336,39349.98917724684,4698.8797610156835,144.78346703953744
Kerala,Malappuram,633.3392163783975,5666.0,139.37972739036286,35880.32063192543,3463.1309565831275,131.70977782607628
Kerala,Palakkad,483.0441640378549,2536.0,1238.1552327189672,24440.71590710669,5197.397476340694,112.5695049724071
Kerala,Pathanamthitta,0.0,0.0,1063.5464782912238,0.0,0.0,47.31400342077078
Kerala,Thiruvananthapuram,615.3900210822206,2846.0,302.0595950631465,13283.884201516265,4528.285312719607,142.16428714669084
Kerala,Thrissur,527.5874125874126,2860.0,1813.5544166137224,19260.414909680385,4337.762237762238,89.74644583916293
Kerala,Wayanad,0.0,0.0,918.7474841924114,0.0,0.0,187.90253727277633
Ladakh,Kargil,0.0,0.0,83.06796240120055,0.0,0.0,190.7117525701706
Ladakh,Leh,0.0,0.0,173.14206938676168,0.0,0.0,250.29352484199717
Lakshadweep,Lakshadweep,0.0,0.0,23.87446399884281,0.0,0.0,70.75480597366504
Madhya Pradesh,Agar Malwa,0.0,0.0,729.3371047141958,0.0,0.0,276.5877158888501
Madhya Pradesh,Alirajpur,186.6239221755472,4523.0,111.62006028516267,3316.235665667516,1296.0866681406146,256.86625116000425
Madhya Pradesh,Anuppur,0.0,0.0,130.3115332727535,0.0,0.0,285.321870141569
Madhya Pradesh,Ashok Nagar,490.88310038119437,3148.0,179.12242119949033,16416.71436679588,2487.642947903431,292.1243274537828
Madhya Pradesh,Ashoknagar,0.0,3011.0,0.0,0.0,0.0,0.0
Madhya Pradesh,Balaghat,902.3970290344362,2962.0,1473.2563365665783,200259.4898493577,3951.384199864956,299.62002176374625
Madhya Pradesh,Barwani,152.13968396783443,17783.0,3426.949985921045,4305.228863670415,822.4540291289435,298.314190561466
Madhya Pradesh,Betul,355.05226480836234,4018.0,6009.431535048679,15163.403185132394,3284.1712294673966,236.0560643795063
Madhya Pradesh,Bhind,132.4547443803461,10054.0,354.8149351984477,2091.746016201587,746.5784762283669,207.753139035238
Madhya Pradesh,Bhopal,493.6120450226575,6841.0,193.26383320812968,33810.63315294213,2484.534424791697,280.0345608288007
Madhya Pradesh,Burhanpur,60.4469132685267,7921.0,9.797825353094963,1070.2517757787373,781.1639944451458,229.0253748325783
Madhya Pradesh,Chhatarpur,277.9944547134935,10820.0,1948.701700840744,9573.843568728045,1453.5489833641404,277.9874652989486
Madhya Pradesh,Chhindwara,892.3280423280424,3780.0,1564.910603744808,180450.41168658697,3615.661375661376,298.8517503441876
Madhya Pradesh,Damoh,650.6637168141592,2712.0,7338.009465827956,171016.87014428413,4816.334808259587,297.83775171671596
Madhya Pradesh,Datia,160.6146038906118,3547.0,539.5405688618944,13058.229215101017,1214.1528051874823,99.33024550229143
Madhya Pradesh,Dewas,249.4693396226415,5088.0,4132.394561221607,21368.92374900715,1998.0542452830189,291.1704399731079
Madhya Pradesh,Dhar,490.5612603741736,7109.0,2336.906548261269,9129.802682695363,2169.967646645098,288.5856245598054
Madhya Pradesh,Dindori,1009.2224231464737,1106.0,3192.8481141478796,166.81735985533456,5536.0759493670885,294.0871938634959
Madhya Pradesh,East Nimar,149.301877708233,2077.0,1139.8827066225747,17019.304949053858,1625.3249879634086,220.61383135942913
Madhya Pradesh,Guna,185.95317725752508,5980.0,586.7127813866927,21214.82799057561,2065.0,232.5928757935797
Madhya Pradesh,Gwalior,158.68776534156697,12955.0,2977.6886161065095,3524.1263749498194,908.0432265534542,248.0721635263682
Madhya Pradesh,Harda,271.36015325670496,1044.0,72.44877523082211,79289.81748318925,3197.1264367816093,242.18240954669935
Madhya Pradesh,Harda *,0.0,0.0,181.1595452874163,0.0,0.0,181.43032522309696
Madhya Pradesh,Hoshangabad,126.78899082568806,3270.0,1549.4465818365309,28444.26028238183,2502.9051987767584,222.4394140643535
Madhya Pradesh,Indore,445.0926612305412,13490.0,126.05727315255511,13155.92982271181,1592.3276501111936,289.3001665202719
Madhya Pradesh,Jabalpur,452.9330810252882,5813.0,1374.6649044440537,87494.19736016695,2350.301049372097,276.40343233810523
Madhya Pradesh,Jhabua,98.63028830222026,9053.0,4666.45332203329,3435.792013472811,888.2359438860046,126.33296429749387
Madhya Pradesh,Katni,376.3758146270818,5524.0,160.50711858525258,28496.68973907703,1566.1477190441708,266.16086188306144
Madhya Pradesh,Khandwa,180.56562726613487,2758.0,2961.894728484221,9484.824546442005,1853.4807831762148,271.31878335057877
Madhya Pradesh,Khargone,144.9361781421783,10733.0,5933.538684616774,3110.4443354281766,1439.6347712661884,266.278082757716
Madhya Pradesh,Maihar,0.0,0.0,12.941976652959752,0.0,0.0,180.43357672406876
Madhya Pradesh,Mandla,1224.6376811594203,1932.0,2984.803437078335,950859.689119171,3806.0041407867493,303.296307667118
Madhya Pradesh,Mandsaur,737.6012340917856,2593.0,1056.0617881653504,381976.64156044804,3638.6424990358655,290.93657560774665
Madhya Pradesh,Mauganj,0.0,0.0,170.51557120233008,0.0,0.0,198.00073314240288
Madhya Pradesh,Morena,225.59070367979342,15490.0,8853.621361578924,5907.020326598367,981.8528082633957,277.0420295839398
Madhya Pradesh,Narmadapuram,0.0,0.0,199.14017086128612,0.0,0.0,205.4991052254155
Madhya Pradesh,Narsimhapur,0.0,0.0,97.73719728325491,0.0,0.0,121.6305861376775
Madhya Pradesh,Narsinghpur,247.66061452513966,2864.0,860.7292513976826,10145.735738688034,1840.6075418994412,232.50212619214204
Madhya Pradesh,Neemuch,652.5194805194805,1925.0,2028.9982538530116,543712.3764950598,3011.6363636363635,280.66237730673225
Madhya Pradesh,Niwari,0.0,0.0,96.10992839479769,0.0,0.0,198.234282297933
Madhya Pradesh,Pandhurna,0.0,0.0,21.00440917107584,0.0,0.0,66.35288036915387
Madhya Pradesh,Panna,203.0568499534017,5365.0,1959.587411441704,12786.356647763074,1713.2152842497671,245.03789629074905
Madhya Pradesh,Raisen,324.802447106806,3923.0,385.53343680697674,28671.34254555307,2677.8230945704818,251.33525651589997
Madhya Pradesh,Rajgarh,408.709562744401,2813.0,9167.413279078273,83992.46317565376,5244.009953785993,265.7018815916698
Madhya Pradesh,Ratlam,765.9167950693375,3245.0,5974.884709888331,299737.80993558635,3566.070878274268,305.78716330037656
Madhya Pradesh,Rewa,423.37202439504233,5083.0,178.19781603306893,631182.4868766404,3492.563446783396,181.20434870980407
Madhya Pradesh,Sagar,437.6968955497783,6539.0,190.21700107358683,25708.087395696093,2784.4624560330326,278.7024460087547
Madhya Pradesh,Satna,481.3779745434422,7228.0,884.9008579214877,70983.46917948921,2241.31156613171,275.8177212849499
Madhya Pradesh,Sehore,262.80323450134773,3339.0,1451.326435256844,21135.889830508477,3054.23779574723,253.5625025159555
Madhya Pradesh,Seoni,803.8216560509554,2826.0,2377.8033528314445,496949.5747696669,3200.2476999292285,282.9522458613315
Madhya Pradesh,Shahdol,827.6741010468821,2197.0,4995.373227050677,133132.82990083905,4136.9139736003635,285.35569295149526
Madhya Pradesh,Shajapur,387.90862544308783,2539.0,6751.6359592350955,95037.8612209047,4508.310358408822,259.1813203407545
Madhya Pradesh,Sheopur,293.7179487179487,4680.0,193.23905333704323,10296.486723725999,1278.0982905982905,276.929299848442
Madhya Pradesh,Shivpuri,202.6888444222111,7996.0,595.4520209143532,3265.888517252996,1945.1600800400201,233.78082064639764
Madhya Pradesh,Sidhi,597.6092896174864,2928.0,1042.7021249100123,170760.60294621444,4100.512295081968,235.76374350611803
Madhya Pradesh,Singrauli,605.8997050147493,3051.0,5396.6885271454,220815.00844753147,3585.447394296952,251.45370066699306
Madhya Pradesh,Tikamgarh,463.8898108197809,3013.0,1246.575952165015,165749.7623800019,4929.405907733156,225.60865551412726
Madhya Pradesh,Ujjain,413.99323482285916,5617.0,51.23405599262139,100448.66624977667,2247.641089549582,263.1575081887409
Madhya Pradesh,Umaria,530.4908485856905,2404.0,160.70396727735528,224576.59858274282,1697.5457570715473,285.4985186864915
Madhya Pradesh,Vidisha,240.92705167173253,6580.0,5348.814021284609,8653.912600809152,1678.5106382978724,283.25039621230957
Madhya Pradesh,West Nimar,0.0,0.0,132.00375882822905,0.0,0.0,54.25412358331197
Maharashtra,Ahilyanagar,0.0,0.0,0.0,0.0,0.0,94.19160059334419
Maharashtra,Ahmednagar,1103.328869332313,5227.0,220.55640883159447,60808.062673308006,5501.320068873159,153.63343679300746
Maharashtra,Akola,489.0791476407915,2628.0,1975.9795321533163,26270.75910147173,5191.286149162862,161.65544301088698
Maharashtra,Amravati,600.2710694923608,4058.0,361.97151232493985,47465.33873649211,6167.200591424347,162.259106418962
Maharashtra,Aurangabad,350.5480052608505,11405.0,100.7182809974126,28860.382963335724,2156.405085488821,170.43872558210708
Maharashtra,Beed,588.0506607929515,7264.0,710.5059902787436,21730.997211810565,3056.442731277533,212.99443624765738
Maharashtra,Bhandara,0.0,0.0,5830.015474087191,0.0,0.0,125.3597979276177
Maharashtra,Bid,0.0,0.0,556.6429711510032,0.0,0.0,77.81771838898078
Maharashtra,Buldana,0.0,0.0,28.845835756176434,0.0,0.0,61.5038529697777
Maharashtra,Buldhana,558.517417162277,4708.0,304.65480357551024,21581.85675237294,3460.7264231096005,144.80087820312178
Maharashtra,Chandrapur,1184.5916795069338,2596.0,1784.09831761393,50200.3941663382,6228.428351309707,193.78043141742867
Maharashtra,Chhatrapati Sambhajinagar,0.0,0.0,161.13531318621637,0.0,0.0,227.96113031273867
Maharashtra,Dharashiv,0.0,0.0,38.448640139816604,0.0,0.0,59.542134718680536
Maharashtra,Dhule,175.32550693703308,9370.0,782.1408533047451,3510.643793939628,1622.9242262540022,170.3016553843237
Maharashtra,Gadchiroli,1174.0458015267177,1179.0,163.79989843115087,187826.84056557776,7672.688719253605,175.5843568425828
Maharashtra,Gondia,0.0,0.0,86.78571428571429,0.0,0.0,60.8154714429998
